;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30.7.2018. 08:52:51
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400869  J	___GenExcept
0x9D001AA0	0x8FBF0000  LW	RA, 0(SP)
0x9D001AA4	0x03E00008  JR	RA
0x9D001AA8	0x27BD000C  ADDIU	SP, SP, 12
; end of _mikrobus_gpioInit
easypicfusion_v7_P32MX795F512L__gpioInit_1:
;__epf_32mx795f512l_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
;__epf_32mx795f512l_gpio.c, 83 :: 		switch( pin )
0x9D0012D4	0x0B400501  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_10
0x9D0012D8	0x70000000  NOP	
;__epf_32mx795f512l_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : TRISB8_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_12:
0x9D0012DC	0x3C1EBF88  LUI	R30, 49032
0x9D0012E0	0x83C26041  LB	R2, 24641(R30)
0x9D0012E4	0x7F420004  INS	R2, R26, 0, 1
0x9D0012E8	0x3C1EBF88  LUI	R30, 49032
0x9D0012EC	0x0B400532  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_11
0x9D0012F0	0xA3C26041  SB	R2, 24641(R30)
;__epf_32mx795f512l_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : TRISC1_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_13:
0x9D0012F4	0x3C1EBF88  LUI	R30, 49032
0x9D0012F8	0x83C26080  LB	R2, 24704(R30)
0x9D0012FC	0x7F420844  INS	R2, R26, 1, 1
0x9D001300	0x3C1EBF88  LUI	R30, 49032
0x9D001304	0x0B400532  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_11
0x9D001308	0xA3C26080  SB	R2, 24704(R30)
;__epf_32mx795f512l_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : TRISC2_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_14:
0x9D00130C	0x3C1EBF88  LUI	R30, 49032
0x9D001310	0x83C26080  LB	R2, 24704(R30)
0x9D001314	0x7F421084  INS	R2, R26, 2, 1
0x9D001318	0x3C1EBF88  LUI	R30, 49032
0x9D00131C	0x0B400532  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_11
0x9D001320	0xA3C26080  SB	R2, 24704(R30)
;__epf_32mx795f512l_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : TRISD15_bit = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_15:
0x9D001324	0x3C1EBF88  LUI	R30, 49032
0x9D001328	0x83C260C1  LB	R2, 24769(R30)
0x9D00132C	0x7F4239C4  INS	R2, R26, 7, 1
0x9D001330	0x3C1EBF88  LUI	R30, 49032
0x9D001334	0x0B400532  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_11
0x9D001338	0xA3C260C1  SB	R2, 24769(R30)
;__epf_32mx795f512l_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : TRISF2_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_16:
0x9D00133C	0x3C1EBF88  LUI	R30, 49032
0x9D001340	0x83C26140  LB	R2, 24896(R30)
0x9D001344	0x7F421084  INS	R2, R26, 2, 1
0x9D001348	0x3C1EBF88  LUI	R30, 49032
0x9D00134C	0x0B400532  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_11
0x9D001350	0xA3C26140  SB	R2, 24896(R30)
;__epf_32mx795f512l_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : TRISF8_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_17:
0x9D001354	0x3C1EBF88  LUI	R30, 49032
0x9D001358	0x83C26141  LB	R2, 24897(R30)
0x9D00135C	0x7F420004  INS	R2, R26, 0, 1
0x9D001360	0x3C1EBF88  LUI	R30, 49032
0x9D001364	0x0B400532  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_11
0x9D001368	0xA3C26141  SB	R2, 24897(R30)
;__epf_32mx795f512l_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : TRISD0_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_18:
0x9D00136C	0x3C1EBF88  LUI	R30, 49032
0x9D001370	0x83C260C0  LB	R2, 24768(R30)
0x9D001374	0x7F420004  INS	R2, R26, 0, 1
0x9D001378	0x3C1EBF88  LUI	R30, 49032
0x9D00137C	0x0B400532  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_11
0x9D001380	0xA3C260C0  SB	R2, 24768(R30)
;__epf_32mx795f512l_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : TRISE8_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_19:
0x9D001384	0x3C1EBF88  LUI	R30, 49032
0x9D001388	0x83C26101  LB	R2, 24833(R30)
0x9D00138C	0x7F420004  INS	R2, R26, 0, 1
0x9D001390	0x3C1EBF88  LUI	R30, 49032
0x9D001394	0x0B400532  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_11
0x9D001398	0xA3C26101  SB	R2, 24833(R30)
;__epf_32mx795f512l_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : TRISF4_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_110:
0x9D00139C	0x3C1EBF88  LUI	R30, 49032
0x9D0013A0	0x83C26140  LB	R2, 24896(R30)
0x9D0013A4	0x7F422104  INS	R2, R26, 4, 1
0x9D0013A8	0x3C1EBF88  LUI	R30, 49032
0x9D0013AC	0x0B400532  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_11
0x9D0013B0	0xA3C26140  SB	R2, 24896(R30)
;__epf_32mx795f512l_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : TRISF5_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_111:
0x9D0013B4	0x3C1EBF88  LUI	R30, 49032
0x9D0013B8	0x83C26140  LB	R2, 24896(R30)
0x9D0013BC	0x7F422944  INS	R2, R26, 5, 1
0x9D0013C0	0x3C1EBF88  LUI	R30, 49032
0x9D0013C4	0x0B400532  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_11
0x9D0013C8	0xA3C26140  SB	R2, 24896(R30)
;__epf_32mx795f512l_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : TRISA2_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_112:
0x9D0013CC	0x3C1EBF88  LUI	R30, 49032
0x9D0013D0	0x83C26000  LB	R2, 24576(R30)
0x9D0013D4	0x7F421084  INS	R2, R26, 2, 1
0x9D0013D8	0x3C1EBF88  LUI	R30, 49032
0x9D0013DC	0x0B400532  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_11
0x9D0013E0	0xA3C26000  SB	R2, 24576(R30)
;__epf_32mx795f512l_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : TRISA3_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_113:
0x9D0013E4	0x3C1EBF88  LUI	R30, 49032
0x9D0013E8	0x83C26000  LB	R2, 24576(R30)
0x9D0013EC	0x7F4218C4  INS	R2, R26, 3, 1
0x9D0013F0	0x3C1EBF88  LUI	R30, 49032
0x9D0013F4	0x0B400532  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_11
0x9D0013F8	0xA3C26000  SB	R2, 24576(R30)
;__epf_32mx795f512l_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easypicfusion_v7_P32MX795F512L__gpioInit_114:
0x9D0013FC	0x0B400533  J	L_end__gpioInit_1
0x9D001400	0x34020001  ORI	R2, R0, 1
;__epf_32mx795f512l_gpio.c, 98 :: 		}
L_easypicfusion_v7_P32MX795F512L__gpioInit_10:
0x9D001404	0x332200FF  ANDI	R2, R25, 255
0x9D001408	0x1040FFB4  BEQ	R2, R0, L_easypicfusion_v7_P32MX795F512L__gpioInit_12
0x9D00140C	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_1107:
0x9D001410	0x332300FF  ANDI	R3, R25, 255
0x9D001414	0x34020001  ORI	R2, R0, 1
0x9D001418	0x1062FFB6  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_13
0x9D00141C	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_1109:
0x9D001420	0x332300FF  ANDI	R3, R25, 255
0x9D001424	0x34020002  ORI	R2, R0, 2
0x9D001428	0x1062FFB8  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_14
0x9D00142C	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_1111:
0x9D001430	0x332300FF  ANDI	R3, R25, 255
0x9D001434	0x34020003  ORI	R2, R0, 3
0x9D001438	0x1062FFBA  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_15
0x9D00143C	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_1113:
0x9D001440	0x332300FF  ANDI	R3, R25, 255
0x9D001444	0x34020004  ORI	R2, R0, 4
0x9D001448	0x1062FFBC  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_16
0x9D00144C	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_1115:
0x9D001450	0x332300FF  ANDI	R3, R25, 255
0x9D001454	0x34020005  ORI	R2, R0, 5
0x9D001458	0x1062FFBE  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_17
0x9D00145C	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_1117:
0x9D001460	0x332300FF  ANDI	R3, R25, 255
0x9D001464	0x34020006  ORI	R2, R0, 6
0x9D001468	0x1062FFC0  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_18
0x9D00146C	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_1119:
0x9D001470	0x332300FF  ANDI	R3, R25, 255
0x9D001474	0x34020007  ORI	R2, R0, 7
0x9D001478	0x1062FFC2  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_19
0x9D00147C	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_1121:
0x9D001480	0x332300FF  ANDI	R3, R25, 255
0x9D001484	0x34020008  ORI	R2, R0, 8
0x9D001488	0x1062FFC4  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_110
0x9D00148C	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_1123:
0x9D001490	0x332300FF  ANDI	R3, R25, 255
0x9D001494	0x34020009  ORI	R2, R0, 9
0x9D001498	0x1062FFC6  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_111
0x9D00149C	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_1125:
0x9D0014A0	0x332300FF  ANDI	R3, R25, 255
0x9D0014A4	0x3402000A  ORI	R2, R0, 10
0x9D0014A8	0x1062FFC8  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_112
0x9D0014AC	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_1127:
0x9D0014B0	0x332300FF  ANDI	R3, R25, 255
0x9D0014B4	0x3402000B  ORI	R2, R0, 11
0x9D0014B8	0x1062FFCA  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_113
0x9D0014BC	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_1129:
0x9D0014C0	0x0B4004FF  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_114
0x9D0014C4	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_11:
;__epf_32mx795f512l_gpio.c, 99 :: 		return _MIKROBUS_OK;
0x9D0014C8	0x34020000  ORI	R2, R0, 0
;__epf_32mx795f512l_gpio.c, 100 :: 		}
L_end__gpioInit_1:
0x9D0014CC	0x03E00008  JR	RA
0x9D0014D0	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__gpioInit_1
easypicfusion_v7_P32MX795F512L__gpioInit_2:
;__epf_32mx795f512l_gpio.c, 102 :: 		static T_mikrobus_ret _gpioInit_2(T_mikrobus_pin pin, T_gpio_dir dir)
;__epf_32mx795f512l_gpio.c, 104 :: 		switch( pin )
0x9D0010D4	0x0B400481  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_215
0x9D0010D8	0x70000000  NOP	
;__epf_32mx795f512l_gpio.c, 106 :: 		case _MIKROBUS_AN_PIN    : TRISB9_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_217:
0x9D0010DC	0x3C1EBF88  LUI	R30, 49032
0x9D0010E0	0x83C26041  LB	R2, 24641(R30)
0x9D0010E4	0x7F420844  INS	R2, R26, 1, 1
0x9D0010E8	0x3C1EBF88  LUI	R30, 49032
0x9D0010EC	0x0B4004B2  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_216
0x9D0010F0	0xA3C26041  SB	R2, 24641(R30)
;__epf_32mx795f512l_gpio.c, 107 :: 		case _MIKROBUS_RST_PIN   : TRISC3_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_218:
0x9D0010F4	0x3C1EBF88  LUI	R30, 49032
0x9D0010F8	0x83C26080  LB	R2, 24704(R30)
0x9D0010FC	0x7F4218C4  INS	R2, R26, 3, 1
0x9D001100	0x3C1EBF88  LUI	R30, 49032
0x9D001104	0x0B4004B2  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_216
0x9D001108	0xA3C26080  SB	R2, 24704(R30)
;__epf_32mx795f512l_gpio.c, 108 :: 		case _MIKROBUS_CS_PIN    : TRISC4_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_219:
0x9D00110C	0x3C1EBF88  LUI	R30, 49032
0x9D001110	0x83C26080  LB	R2, 24704(R30)
0x9D001114	0x7F422104  INS	R2, R26, 4, 1
0x9D001118	0x3C1EBF88  LUI	R30, 49032
0x9D00111C	0x0B4004B2  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_216
0x9D001120	0xA3C26080  SB	R2, 24704(R30)
;__epf_32mx795f512l_gpio.c, 109 :: 		case _MIKROBUS_SCK_PIN   : TRISD15_bit = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_220:
0x9D001124	0x3C1EBF88  LUI	R30, 49032
0x9D001128	0x83C260C1  LB	R2, 24769(R30)
0x9D00112C	0x7F4239C4  INS	R2, R26, 7, 1
0x9D001130	0x3C1EBF88  LUI	R30, 49032
0x9D001134	0x0B4004B2  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_216
0x9D001138	0xA3C260C1  SB	R2, 24769(R30)
;__epf_32mx795f512l_gpio.c, 110 :: 		case _MIKROBUS_MISO_PIN  : TRISF2_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_221:
0x9D00113C	0x3C1EBF88  LUI	R30, 49032
0x9D001140	0x83C26140  LB	R2, 24896(R30)
0x9D001144	0x7F421084  INS	R2, R26, 2, 1
0x9D001148	0x3C1EBF88  LUI	R30, 49032
0x9D00114C	0x0B4004B2  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_216
0x9D001150	0xA3C26140  SB	R2, 24896(R30)
;__epf_32mx795f512l_gpio.c, 111 :: 		case _MIKROBUS_MOSI_PIN  : TRISF8_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_222:
0x9D001154	0x3C1EBF88  LUI	R30, 49032
0x9D001158	0x83C26141  LB	R2, 24897(R30)
0x9D00115C	0x7F420004  INS	R2, R26, 0, 1
0x9D001160	0x3C1EBF88  LUI	R30, 49032
0x9D001164	0x0B4004B2  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_216
0x9D001168	0xA3C26141  SB	R2, 24897(R30)
;__epf_32mx795f512l_gpio.c, 112 :: 		case _MIKROBUS_PWM_PIN   : TRISD1_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_223:
0x9D00116C	0x3C1EBF88  LUI	R30, 49032
0x9D001170	0x83C260C0  LB	R2, 24768(R30)
0x9D001174	0x7F420844  INS	R2, R26, 1, 1
0x9D001178	0x3C1EBF88  LUI	R30, 49032
0x9D00117C	0x0B4004B2  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_216
0x9D001180	0xA3C260C0  SB	R2, 24768(R30)
;__epf_32mx795f512l_gpio.c, 113 :: 		case _MIKROBUS_INT_PIN   : TRISE9_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_224:
0x9D001184	0x3C1EBF88  LUI	R30, 49032
0x9D001188	0x83C26101  LB	R2, 24833(R30)
0x9D00118C	0x7F420844  INS	R2, R26, 1, 1
0x9D001190	0x3C1EBF88  LUI	R30, 49032
0x9D001194	0x0B4004B2  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_216
0x9D001198	0xA3C26101  SB	R2, 24833(R30)
;__epf_32mx795f512l_gpio.c, 114 :: 		case _MIKROBUS_RX_PIN    : TRISF12_bit = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_225:
0x9D00119C	0x3C1EBF88  LUI	R30, 49032
0x9D0011A0	0x83C26141  LB	R2, 24897(R30)
0x9D0011A4	0x7F422104  INS	R2, R26, 4, 1
0x9D0011A8	0x3C1EBF88  LUI	R30, 49032
0x9D0011AC	0x0B4004B2  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_216
0x9D0011B0	0xA3C26141  SB	R2, 24897(R30)
;__epf_32mx795f512l_gpio.c, 115 :: 		case _MIKROBUS_TX_PIN    : TRISF13_bit = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_226:
0x9D0011B4	0x3C1EBF88  LUI	R30, 49032
0x9D0011B8	0x83C26141  LB	R2, 24897(R30)
0x9D0011BC	0x7F422944  INS	R2, R26, 5, 1
0x9D0011C0	0x3C1EBF88  LUI	R30, 49032
0x9D0011C4	0x0B4004B2  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_216
0x9D0011C8	0xA3C26141  SB	R2, 24897(R30)
;__epf_32mx795f512l_gpio.c, 116 :: 		case _MIKROBUS_SCL_PIN   : TRISA2_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_227:
0x9D0011CC	0x3C1EBF88  LUI	R30, 49032
0x9D0011D0	0x83C26000  LB	R2, 24576(R30)
0x9D0011D4	0x7F421084  INS	R2, R26, 2, 1
0x9D0011D8	0x3C1EBF88  LUI	R30, 49032
0x9D0011DC	0x0B4004B2  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_216
0x9D0011E0	0xA3C26000  SB	R2, 24576(R30)
;__epf_32mx795f512l_gpio.c, 117 :: 		case _MIKROBUS_SDA_PIN   : TRISA3_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_228:
0x9D0011E4	0x3C1EBF88  LUI	R30, 49032
0x9D0011E8	0x83C26000  LB	R2, 24576(R30)
0x9D0011EC	0x7F4218C4  INS	R2, R26, 3, 1
0x9D0011F0	0x3C1EBF88  LUI	R30, 49032
0x9D0011F4	0x0B4004B2  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_216
0x9D0011F8	0xA3C26000  SB	R2, 24576(R30)
;__epf_32mx795f512l_gpio.c, 118 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easypicfusion_v7_P32MX795F512L__gpioInit_229:
0x9D0011FC	0x0B4004B3  J	L_end__gpioInit_2
0x9D001200	0x34020001  ORI	R2, R0, 1
;__epf_32mx795f512l_gpio.c, 119 :: 		}
L_easypicfusion_v7_P32MX795F512L__gpioInit_215:
0x9D001204	0x332200FF  ANDI	R2, R25, 255
0x9D001208	0x1040FFB4  BEQ	R2, R0, L_easypicfusion_v7_P32MX795F512L__gpioInit_217
0x9D00120C	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_2132:
0x9D001210	0x332300FF  ANDI	R3, R25, 255
0x9D001214	0x34020001  ORI	R2, R0, 1
0x9D001218	0x1062FFB6  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_218
0x9D00121C	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_2134:
0x9D001220	0x332300FF  ANDI	R3, R25, 255
0x9D001224	0x34020002  ORI	R2, R0, 2
0x9D001228	0x1062FFB8  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_219
0x9D00122C	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_2136:
0x9D001230	0x332300FF  ANDI	R3, R25, 255
0x9D001234	0x34020003  ORI	R2, R0, 3
0x9D001238	0x1062FFBA  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_220
0x9D00123C	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_2138:
0x9D001240	0x332300FF  ANDI	R3, R25, 255
0x9D001244	0x34020004  ORI	R2, R0, 4
0x9D001248	0x1062FFBC  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_221
0x9D00124C	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_2140:
0x9D001250	0x332300FF  ANDI	R3, R25, 255
0x9D001254	0x34020005  ORI	R2, R0, 5
0x9D001258	0x1062FFBE  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_222
0x9D00125C	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_2142:
0x9D001260	0x332300FF  ANDI	R3, R25, 255
0x9D001264	0x34020006  ORI	R2, R0, 6
0x9D001268	0x1062FFC0  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_223
0x9D00126C	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_2144:
0x9D001270	0x332300FF  ANDI	R3, R25, 255
0x9D001274	0x34020007  ORI	R2, R0, 7
0x9D001278	0x1062FFC2  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_224
0x9D00127C	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_2146:
0x9D001280	0x332300FF  ANDI	R3, R25, 255
0x9D001284	0x34020008  ORI	R2, R0, 8
0x9D001288	0x1062FFC4  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_225
0x9D00128C	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_2148:
0x9D001290	0x332300FF  ANDI	R3, R25, 255
0x9D001294	0x34020009  ORI	R2, R0, 9
0x9D001298	0x1062FFC6  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_226
0x9D00129C	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_2150:
0x9D0012A0	0x332300FF  ANDI	R3, R25, 255
0x9D0012A4	0x3402000A  ORI	R2, R0, 10
0x9D0012A8	0x1062FFC8  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_227
0x9D0012AC	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_2152:
0x9D0012B0	0x332300FF  ANDI	R3, R25, 255
0x9D0012B4	0x3402000B  ORI	R2, R0, 11
0x9D0012B8	0x1062FFCA  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_228
0x9D0012BC	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_2154:
0x9D0012C0	0x0B40047F  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_229
0x9D0012C4	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_216:
;__epf_32mx795f512l_gpio.c, 120 :: 		return _MIKROBUS_OK;
0x9D0012C8	0x34020000  ORI	R2, R0, 0
;__epf_32mx795f512l_gpio.c, 121 :: 		}
L_end__gpioInit_2:
0x9D0012CC	0x03E00008  JR	RA
0x9D0012D0	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__gpioInit_2
_mikrobus_uartInit:
;easypicfusion_v7_P32MX795F512L.c, 253 :: 		T_mikrobus_ret mikrobus_uartInit(T_mikrobus_soc bus, const uint32_t *cfg)
0x9D0019C4	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D0019C8	0xAFBF0000  SW	RA, 0(SP)
;easypicfusion_v7_P32MX795F512L.c, 255 :: 		switch( bus )
0x9D0019CC	0x0B40067F  J	L_mikrobus_uartInit35
0x9D0019D0	0xAFB90004  SW	R25, 4(SP)
;easypicfusion_v7_P32MX795F512L.c, 258 :: 		case _MIKROBUS1 : return _uartInit_1( cfg );
L_mikrobus_uartInit37:
0x9D0019D4	0x0F40053F  JAL	easypicfusion_v7_P32MX795F512L__uartInit_1+0
0x9D0019D8	0x0340C80A  MOVZ	R25, R26, R0
0x9D0019DC	0x0B400688  J	L_end_mikrobus_uartInit
0x9D0019E0	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 261 :: 		case _MIKROBUS2 : return _uartInit_2( cfg );
L_mikrobus_uartInit38:
0x9D0019E4	0x0F400535  JAL	easypicfusion_v7_P32MX795F512L__uartInit_2+0
0x9D0019E8	0x0340C80A  MOVZ	R25, R26, R0
0x9D0019EC	0x0B400688  J	L_end_mikrobus_uartInit
0x9D0019F0	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 275 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_uartInit39:
0x9D0019F4	0x0B400688  J	L_end_mikrobus_uartInit
0x9D0019F8	0x34020001  ORI	R2, R0, 1
;easypicfusion_v7_P32MX795F512L.c, 276 :: 		}
L_mikrobus_uartInit35:
0x9D0019FC	0x332200FF  ANDI	R2, R25, 255
0x9D001A00	0x1040FFF4  BEQ	R2, R0, L_mikrobus_uartInit37
0x9D001A04	0x70000000  NOP	
L__mikrobus_uartInit169:
0x9D001A08	0x332300FF  ANDI	R3, R25, 255
0x9D001A0C	0x34020001  ORI	R2, R0, 1
0x9D001A10	0x1062FFF4  BEQ	R3, R2, L_mikrobus_uartInit38
0x9D001A14	0x70000000  NOP	
L__mikrobus_uartInit171:
0x9D001A18	0x0B40067D  J	L_mikrobus_uartInit39
0x9D001A1C	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 278 :: 		}
L_end_mikrobus_uartInit:
0x9D001A20	0x8FB90004  LW	R25, 4(SP)
0x9D001A24	0x8FBF0000  LW	RA, 0(SP)
0x9D001A28	0x03E00008  JR	RA
0x9D001A2C	0x27BD0008  ADDIU	SP, SP, 8
; end of _mikrobus_uartInit
easypicfusion_v7_P32MX795F512L__uartInit_1:
;__epf_32mx795f512l_uart.c, 29 :: 		static T_mikrobus_ret _uartInit_1(const uint32_t* cfg)
0x9D0014FC	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D001500	0xAFBF0000  SW	RA, 0(SP)
;__epf_32mx795f512l_uart.c, 31 :: 		UART2_Init( cfg[0] );
0x9D001504	0xAFB90004  SW	R25, 4(SP)
0x9D001508	0x0F4002F0  JAL	_UART2_Init+0
0x9D00150C	0x8F390000  LW	R25, 0(R25)
;__epf_32mx795f512l_uart.c, 32 :: 		return _MIKROBUS_OK;
0x9D001510	0x34020000  ORI	R2, R0, 0
;__epf_32mx795f512l_uart.c, 33 :: 		}
;__epf_32mx795f512l_uart.c, 32 :: 		return _MIKROBUS_OK;
;__epf_32mx795f512l_uart.c, 33 :: 		}
L_end__uartInit_1:
0x9D001514	0x8FB90004  LW	R25, 4(SP)
